Domain,Sub Domain,Product Name,Product Link,Review,Aspect1,Aspect2,Aspect3,Aspect4
Lipstick,M.A.C,m-a-c-powder-kiss-lipstick,https://www.nykaa.com/m-a-c-powder-kiss-lipstick/p/377929?productId=377929&skuId=1119497&pps=1,"""Finally A MAC lipstick in my collection!❤"" I was so mesmerized by this particular shade...it is that perfect pink. It will suit every skin tone....EVERY..EACH AND EVERY INDIAN SKIN TONE. I still can not believe that I...Read More",Nude,Stick,Creme,Medium Coverage
Lipstick,M.A.C,m-a-c-powder-kiss-lipstick,https://www.nykaa.com/m-a-c-powder-kiss-lipstick/p/377929?productId=377929&skuId=1119497&pps=1,"""Another awesome shade from MAC... BURNING LOVE ❤️"" Another awesome shade from MAC...would look lovely on all skin tones...highly pigmented...has smooth texture and is very comfortable on lips...long lasting and leaves a beaut...Read More",Nude,Stick,Creme,Medium Coverage
Lipstick,M.A.C,m-a-c-powder-kiss-lipstick,https://www.nykaa.com/m-a-c-powder-kiss-lipstick/p/377929?productId=377929&skuId=1119497&pps=1,"""Nice burnt brick red."" The mac lipsticks formulations are always amazing. 
Weightless.  Buildable coverage, doesn't look patchy.
It smells like Vanilla cake....I love it . 

And thank you very...Read More",Nude,Stick,Creme,Medium Coverage
Lipstick,M.A.C,m-a-c-powder-kiss-lipstick,https://www.nykaa.com/m-a-c-powder-kiss-lipstick/p/377929?productId=377929&skuId=1119497&pps=1,"""Love the formulation"" It's so light weight. And the colour ???",Nude,Stick,Creme,Medium Coverage
Lipstick,M.A.C,m-a-c-powder-kiss-lipstick,https://www.nykaa.com/m-a-c-powder-kiss-lipstick/p/377929?productId=377929&skuId=1119497&pps=1,"""Devoted to Chili- I am in love with this color"" I absolutely love this shade…,it’s funky and keeps the lips moist and matches my medium skin tone completely…❤️❤️❤️❤️❤️",Nude,Stick,Creme,Medium Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Sweet honeymoon 18"" This lipstick is so smooth and gives you a nude lips look and high-pigmented. I'm loving this color. I'm gonna buy it again. Thank you nykaa for this beautiful shade. Guys must buy it ?",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Sweet honeymoon 18"" This lipstick is so smooth and gives you a nude lips look and high-pigmented. I'm loving this color. I'm gonna buy it again. Thank you nykaa for this beautiful shade. Guys mu...Read More",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""OMG??????????????"" I’m OBSESSED with this color. Goes with every skin tone. ?
Thank you NYKAA.",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Wow"" I really love the color. It goes with a lot of skin tones too. ???????????????",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Such a pretty color!"" The color for this lipstick is beautiful. A perfect brownish nude. It suits the best for medium skin tone. You can go for this without a second thought.",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Love"" I'm in love with this color. It is a mixture of peach, pink and orange.. stay is like Maybelline creamy matte smudges somehow although also depends on how you eat and carry y...Read More",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Loving it."" This is the first time over bought a lipstick from Nykaa and that was from Nykaa's range of lipstick. This one is amazing. I am a sucker for nude lipsticks. This shade blew m...Read More",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Perfect brown"" The formula is great, it becomes matte after some time of application stays for 5 to 6 hours its very good product ,easy to carry must hve this shade if u r medium to drk ski...Read More",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Nice colour 👌"" 💝👍💕🥺",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Beautiful red maroon shade"" Haven't put it on for long time yet but I'm in absolute love with the shade ?",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Nykaa"" it's  awesome  and for Daily  use , amazing ?",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Wow"" Omg ....this lipstick is amazing because it has the great texture. It is very comfortable you will never feel that you are wearing anything on your lips and also i love the fragrance.",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Excellent"" Must buy Shade",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Beautiful shade"" Love with texture
Beautiful nude shade 
Worth buying 😍😍",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Beautiful shade ❤️"" I loved it texture, it's nice shade 
Best shade for fair skin type
2nd time purchased 😍",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""So smooth and soft!"" This is my first nykaa paintstix.. And I'm loving it. It's soft smooth and has a very good pigmentation. It'll glide on your lips and is not at all dry.",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Good product"" I just try it this is so good this is my go to shade now I just love nykaa's this collection",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Thankyou ❤️nyka"" The pigmentation is superb, matte finish, very cute brand , The scent slightly irritates for a few seconds but the product is absolutely the best ♥️🙂 dnt think so much jst g...Read More",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Average product"" It’s good but it’s not long lasting",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Shade 18 sweet honeymoon"" Amazing I just loved the colour.",Nude,Mousse,Glossy,Full Coverage
Lipstick,Nykaa Fashion,nykaa-paintstix-lipstick,https://www.nykaa.com/nykaa-paintstix-lipstick/p/114009?productId=114009&pps=1&skuId=1124804,"""Love the colour"" It is a very comfortable matte lipstick. Has a satin finish. Compared to so matte range, it is matte. The colour is mid toned neutral brown. Will suit light to medium skin to...Read More",Nude,Mousse,Glossy,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Nice shade"" Nice shade",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Nice shade"" Nice shade",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""A beautiful nude shade"" Loreal has this best range of lipsticks which suits all type of Indian skin tones. A must buy lip shade which is all you need for your everyday look 😍",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Simply beautiful 😍"" In love with this shade ❤️ A must buy lipstick which suits all skin tones.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""I Lead - a beautiful red terracotta kinda colour"" This lipstick spells luxury. Highly one swipe pigmentation. Its awesome❤️❤️ loved the reddish terracotta kind a hues on my skin tone. I think it will suit all skin tones. Go...Read More",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Win"" Just an awesome product",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Beautiful Red"" Gorgeous color.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Looks amazing"" The color is very pretty and it stays for a good amount of time.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Good"" It’s somewhere between maroon with hints of brown unique shade",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""L’oreal lpstick!"" Amazing shade, amazing pigmentation. Only thing is that it is not so long lasting. 9/10 for this range of lipsticks by loreal.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Lipstick"" The Best Creme Lipstick so Smooth nd Looks do Beautiful on Indian skin tones.. My mumma loves it. definitely purchasing other shades!!",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""By far the best brown lipstick"" Best shade for brown girls , feels awesome on the lips and the color payoff is very good",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Very sleek and beautiful"" Tube packaging is very sleek a collector piece for lipstick hoarder like me It's very similar to mac powder kiss lippies not transfer proof.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Naked Hawthorn 611"" Brownish orange shade. Pretty nude shade. Quite similar to Loreal Rock on Fire.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Superb"" Loreal nevr disappoints!!!! Jus superbbbbbbb.... go for it grls..without ny hesitation.  Perfect nude..brown, smooth and sleek...",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Not enough shades have been launched"" After watching the rate reviews from beauty youtubers all across the globe, i was very interested to pick a color. The first issue was the fact that the shade names didn't ma...Read More",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Pretty but too dark for nude"" Though the colour is pretty but it is more towards crimson and not even close to being nude. Too dark for office wear.",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Fab"" I just tried this today ..it was super awesome..did dry my lips and had a decent lasting Power..the best part it looks so luxurious",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Color is very deceitful"" Color looks like a cool tone brown but it is a full on ginger brown lip color. Will suit mostly fair to light medium skin tones",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Color Riche from L'Oreal"" Nice lipstick though the price is too high. Glides smoothly on the lips and the color payoff is superb. But it's not smudge proof, which is a disappointment,  and also I didn...Read More",Orange,Stick,Matte,Full Coverage
Lipstick,L'Oreal Paris,l-oreal-paris-color-riche-intense-volume-matte-lipstick,https://www.nykaa.com/l-oreal-paris-color-riche-intense-volume-matte-lipstick/p/10501192?productId=10501192&skuId=10501188&pps=1,"""Fine"" The lipstick is really good but the colour is not the colour here, it is quite different",Orange,Stick,Matte,Full Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Super"" Its very good",Beige,Liquid,Natural,Medium Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Super"" Its very good",Beige,Liquid,Natural,Medium Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Nice"" Good price very nice products and good quality and good I like it very much thanks for support me ❤️❤️
Very nice products very nice delivery boy service my favorite product...Read More",Beige,Liquid,Natural,Medium Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Good"" It's the best one for college going teens. It stays put through India's humidity (if you seal it with a nice compact or loose powder), giving a glowing, flawless finish.",Beige,Liquid,Natural,Medium Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Great for indian skin tone"" So good.and it is suitable color for indian skin.if your skin tone is between wheatish and not so dark,without any doubt purchase it.Natural beige.( applicator is not availab...Read More",Beige,Liquid,Natural,Medium Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Wow"" Wow,such a nice product...go for it",Beige,Liquid,Natural,Medium Coverage
Foundation,Lakme,lakme-perfect-liquid-foundation,https://www.nykaa.com/lakme-perfect-liquid-foundation/p/8049844?productId=8049844&skuId=8032455&pps=1,"""Ok"" Ok product",Beige,Liquid,Natural,Medium Coverage
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Good"" Good product, gives you a natural glowing skin. Very good for everyone make up.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Good"" Good product, gives you a natural glowing skin. Very good for everyone make up.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Prefect tint with SPF"" The highlight of this product is it's spf 50. It blends into your skin and is light weight. Definitely preferred than BB cream. Sheer coverage.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Best foundation ever"" It's cover amazing with my skin tone. Go for it girls.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Maybelline skin tint is love"" Amazing replacement for foundation",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Maybelline"" Medium coverage Good for everyday makeup",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Best skin tint look so natural"" Must have in vanity",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Tint shade 1"" This is ready to go face tint for everyday use. Super matte. Easy to apply.  But this shade doesn't match my skin tone so i order shade 5 and mix it. And it's perfect shade f...Read More",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Very nice"" Perfect for everyday makeup, watch detail video on my youtube channel- Divas Glam By Shobha",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""A miracle!!!"" First i was sceptical about the fit me tint, i was not sure because some reviews said it leaves a white cast, but then i gave it a try and it was amazing like it blended in m...Read More",Brown,Cream,Natural,Sheer
