Domain,Sub Domain,Product Name,Product Link,Review,Aspect1,Aspect2,Aspect3,Aspect4
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Awesome product"" It's light coverage product. Could be used for daily purpose. Would surely go for this if trying to avoid heavy foundation . Doesn't oxidizes easily. Highly recommend it for...Read More",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Maybelline Fresh Tint"" If you're looking for a dewy tint, this is not it.
This has a soft Matte finish and a medium coverage (could be built up a little) but gives a bright glow and Vit C obviousl...Read More",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""One of the best tints for winters"" I’m in love with this skin tint since I got my hands on this product.. if you love no makeup looks then trust me this skin tint is going to be your best friend specially if y...Read More",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Face tint"" In love with this product. It's so natural on skin. I don't like to apply foundation but this tint made my life easy.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Shade 01"" Perfect for yellow undertone...blend amazingly leaving no white cast...boom for daily wear ..give a nice dewy look. And has spf 50+
Comes in a squeeze bottle which make is e...Read More",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Best for natural make-up"" Doesn't feel heavy. For everyday use. Suitable for warm undertones.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Perfectly fit"" Shake well n don't rub it just dab it to blend it. Shade 05 has a slight pink undertone so I thought may b it wont fit but somehow it worked on me as I have yellow undertone.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Tint"" This tint is amazing on your skin it feels so light",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""A good medium coverage foundation."" This foundation works really well for oily skin. It has medium coverage and stays for a long time. There is a bit of creasing that happens but it’s nothing obvious or bad....Read More",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Good."" It's a very good shade match for my skin. It's light weight and suitable for everyday use.",Brown,Cream,Natural,Sheer
Foundation,Maybelline New York,maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c,https://www.nykaa.com/maybelline-new-york-fit-me-fresh-tint-with-spf-50-vitamin-c/p/8503569?productId=8503569&skuId=12209505&pps=1,"""Amazing skin tint"" This is very good for daily use. If your someone who doesn't like foundation, this is ideal. It gives a soft matte finish and brighten up the skin. The spf 50 is plus point a...Read More",Brown,Cream,Natural,Sheer
Foundation,M.A.C,m-a-c-studio-radiance-serum-poweredtm-foundation,https://www.nykaa.com/m-a-c-studio-radiance-serum-poweredtm-foundation/p/12161488?productId=12161488&skuId=12161470&pps=1,"""Most fav"" Finally I got this 😍😍😍now its my 1st choice ever",Nude,Liquid,Luminous Radiant,Full Coverage
Foundation,M.A.C,m-a-c-studio-radiance-serum-poweredtm-foundation,https://www.nykaa.com/m-a-c-studio-radiance-serum-poweredtm-foundation/p/12161488?productId=12161488&skuId=12161470&pps=1,"""Most fav"" Finally I got this 😍😍😍now its my 1st choice ever",Nude,Liquid,Luminous Radiant,Full Coverage
Foundation,M.A.C,m-a-c-studio-radiance-serum-poweredtm-foundation,https://www.nykaa.com/m-a-c-studio-radiance-serum-poweredtm-foundation/p/12161488?productId=12161488&skuId=12161470&pps=1,"""Very lightweight on skin"" It is very nice. Felt very light on skin. Felt skin light. It gives a dewy finish.
Nykaa shade card told me go for nc20 for nc35 studio fix but website said nc35 for nc35 and...Read More",Nude,Liquid,Luminous Radiant,Full Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Too good"" This foundation exactly like Maybelline fit me.. it's give you matte finish and coverage is medium..I am medium skin tone with yellow undertone and the shade beige 06 is suit me .. so if you wanna buy it then definitely go for it..I love this foundation..and yeah in pac hd foundation I am in shade 2.5..",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Too good"" This foundation exactly like Maybelline fit me.. it's give you matte finish and coverage is medium..I am medium skin tone with yellow undertone and the shade beige 06 is suit...Read More",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Nice"" Color is true to pic, I love the foundation quality and pay off its very light on skin, loved it it’s too dark for me i am on NC 45 so I will mix it with some light foundatio...Read More",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Satisfy"" Easy to Apply
No patches 
Love it
Give instant look",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Olive 08"" Looks very natural, a little goes a long way for me as it is a buildable foundation. The shade match is pretty good even if not exact.",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Beautiful finish"" This is a great foundation!! Super skinlike finish. Only problem was i had difficulty finding my shade. But highly recommend this if you can find your shade
Comes with a pump!!",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Good"" Thanks Nykaa  😘
Very nice smooth foundation for all skin type.",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Nykaa foundation"" Good product",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Nice."" This shade is cashew-03, its good for fair neutral skin tone. Its a Perfect shade for me and also stays long.",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Beautiful foundation"" It's so beautiful it's soft matte and I love it the coverage The Shade is not perfect for me even though beautiful. Will get a share or two light in this but amazing formulation",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Olive 08"" Its a good shade for medium skin with yellow undertone. Not too light and not too dark. Good for oily skin",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Perfect shade for Medium fair skin tone"" Wow I just loved the shade, it's so light weight,minimal coverage but yes buildable . If you use Maybelline 128 so this is your shade in NYKAA. And in the pic i use this foun...Read More",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Mocha 11"" This shade is best for NC45 ! Loved it",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Just Amazing 😍😍"" Love love love the foundation.... Its super easy to blend and gives a flawless finish to your skin... At such price range its absolutely beautiful foundation... I'm NC 42 in...Read More",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Great"" Great product 👌 just suited my complexion i have been looking for dupe of mac .
This my 2nd time cashew 03, it's awesome",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Loved it 💛"" Formula just awesome ... It's bland into your skin like dream.... If your shade is NC45 then it's your perfect match... I have NC44.5 so it's little bit dark... So I used wit...Read More",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Foundation beige06"" Texture is soo smooth on skin .....love the shade .....nic...go for it ....love it",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Wonderful"" Finally i got my type shade and so happy about it. It gives a natural finish and stays long... just loved it",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Shade cashew"" Best ever foundation I've used till now ,Seems like second skin and blends so well and doesn't make my skin cakey at all!",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Good"" This foundation is for daily use. It's has medium coverage but it buildevel. you can build it up.",Beige,Liquid,Matte,Medium Coverage
Foundation,Nykaa Fashion,nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-liquid-foundation-with-pump/p/4992170?productId=4992170&pps=1&skuId=1275586,"""Nayka foundation"" I love it its giving very natural look after settle apply and live just 5 minutes",Beige,Liquid,Matte,Medium Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""D3W3 Golden beige"" Ohh my god such an amazing product...I ordered first time and i confused about my shade but it fits perfect on my skin and it is super blendable and it has fine shimmer particles which gives a nice glow on skin...highly recommended products and thank you nykaa for this amazing products",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""D3W3 Golden beige"" Ohh my god such an amazing product...I ordered first time and i confused about my shade but it fits perfect on my skin and it is super blendable and it has fine shimmer parti...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""The perfect shade match"" This foundation matched the skin shade perfectly. Gives a good coverage without looking cakey. A good foundation in this price range.",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Perfect Goden sand D5w5"" It's so light weight. Oh my god and it's a match. I was using loreal ifallible 125 natural rose but it was thick and best for party's but now m a faaan of loreal true match i...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""The foundation is really good for dry skin"" It will not make your face peachy I love the finish of this although it is little dark for me so definitely I will buy it in another shade coz I love the finish of it  and I...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""I am im love with this"" This foundation is somewhat for combination - dry skin because the consistency is water like it hydrates your face doesn't feel itchy or dry , being someone with dry skin is...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Best ???"" • affordable prices ???
• watery foundation 
•perfect match skin colour & texture  
•Shade ~1.N 
• After applying thz foundation look like literally matte ....
•nice ???",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Light & Super Blendable"" This foundation is very, very light in texture and consistency, but not watery. Hence it has great spreadability. The name super-blendable is befitting. I love the pump – it...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""8.R/8.C Nut brown shade ❤"" Perfect match for my skin..As name suggest it is very easy to blend..It gives glow to ur skin..it has very thin consistency..For dry skin..It's  very suitable and lightweight...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Very beautiful."" Nice quality. Nice one. Must buy. Very genuine product. Love you nyka. Love the product. Party wear must important. Must use once. I liked so much. It's more than expected on...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Lovely"" Super blend foundation he bas thoda sa patla he iska texture but very good..",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Super blendable"" Really a super blendable foundation.. liquidity is awesome..spreads evenly",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Excellent 👌"" Its pacazing  it's just awesome 😎😎 and its just like my tone colour i also suggest you to buy it it is for oily skin",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Must buy 🥰🥰"" This shade is perfect shade super awesome product for indian tone must buy ❤❤❤❤😚😚😚☺☺☺ happy with this product i really like it ☺☺😚🥰🥰🥰🥰🥰💋🤗🤗🤗🤗",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""True match N1 Ivory"" i love this foundation, greeatt!!!!! Recommend.",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Finally found my true match 3D/3W"" I have tried maybelline Fit me, Wet n Wild photo focus but these dried up my skin even more and makes my skin looks  cakey and old. Bought this foundation and it is a true ma...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""2R2C Rose Vanilla"" I already have the N1 Ivory shade in this foundation. But I wanted to try out this shade. This is a very light foundation with great spreadability. Feels like your own skin a...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""N1 ivory"" Perfect foundetion for fair,pink undertone I really recommend for good coverage",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Perfect for a dusky tone."" Absolute love for this foundation. I got the Nut Brown shade. The consistency is very thin which is essential for perfect blending, especially for beginners. Perfect for a co...Read More",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Wow I'm big fan of this foundation and ivory 1 The Perfect shade for Fair Toned People"" 😍I have full faith in the quality of Nayka and Nayka products.And I advise everyone to shop more and more than Nayka because its products are original.",Nude,Liquid,Natural,Low Coverage
Foundation,L'Oreal Paris,l-oreal-paris-true-match-liquid-foundation-63384,https://www.nykaa.com/l-oreal-paris-true-match-liquid-foundation-63384/p/63384?productId=63384&pps=1&skuId=63390,"""Full coverage foundation with very sparkles"" Its a very nice foundation. Its my second bottle and i love it. Good for daily use and for parties. Very easily blendable and awaesome finish. I tried maybelline fitme and ka...Read More",Nude,Liquid,Natural,Low Coverage
